id,species_id,name_en,name_hans,name_hant,name_jp
924,924,Tandemaus,一对鼠,一對鼠,ワッカネズミ
925,925,Maushold,一家鼠,一家鼠,イッカネズミ
926,926,Fidough,狗仔包,狗仔包,パピモッチ
927,927,Dachsbun,麻花犬,麻花犬,バウッツェル
928,928,Smoliv,迷你芙,迷你芙,ミニーブ
929,929,Dolliv,奥利纽,奧利紐,オリーニョ
930,930,Arboliva,奥利瓦,奧利瓦,オリーヴァ
931,931,Squawkabilly,怒鹦哥,怒鸚哥,イキリンコ
932,932,Nacli,盐石宝,鹽石寶,コジオ
933,933,Naclstack,盐石垒,鹽石壘,ジオヅム
934,934,Garganacl,盐石巨灵,鹽石巨靈,キョジオーン
935,935,Charcadet,炭小侍,炭小侍,カルボウ
936,936,Armarouge,红莲铠骑,紅蓮鎧騎,グレンアルマ
937,937,Ceruledge,苍炎刃鬼,蒼炎刃鬼,ソウブレイズ
938,938,Tadbulb,光蚪仔,光蚪仔,ズピカ
939,939,Bellibolt,电肚蛙,電肚蛙,ハラバリー
940,940,Wattrel,电海燕,電海燕,カイデン
941,941,Kilowattrel,大电海燕,大電海燕,タイカイデン
942,942,Maschiff,偶叫獒,偶叫獒,オラチフ
943,943,Mabosstiff,獒教父,獒教父,マフィティフ
944,944,Shroodle,滋汁鼹,滋汁鼴,シルシュルー
945,945,Grafaiai,涂标客,塗標客,タギングル
946,946,Bramblin,纳噬草,納噬草,アノクサ
947,947,Brambleghast,怖纳噬草,怖納噬草,アノホラグサ
948,948,Toedscool,原野水母,原野水母,ノノクラゲ
949,949,Toedscruel,陆地水母,陸地水母,リククラゲ
950,950,Klawf,毛崖蟹,毛崖蟹,ガケガニ
951,951,Capsakid,热辣娃,熱辣娃,カプサイジ
952,952,Scovillain,狠辣椒,狠辣椒,スコヴィラン
953,953,Rellor,虫滚泥,蟲滾泥,シガロコ
954,954,Rabsca,虫甲圣,蟲甲聖,ベラカス
955,955,Flittle,飘飘雏,飄飄雛,ヒラヒナ
956,956,Espathra,超能艳鸵,超能艷鴕,クエスパトラ
957,957,Tinkatink,小锻匠,小鍛匠,カヌチャン
958,958,Tinkatuff,巧锻匠,巧鍛匠,ナカヌチャン
959,959,Tinkaton,巨锻匠,巨鍛匠,デカヌチャン
960,960,Wiglett,海地鼠,海地鼠,ウミディグダ
961,961,Wugtrio,三海地鼠,三海地鼠,ウミトリオ
962,962,Bombirdier,下石鸟,下石鳥,オトシドリ
963,963,Finizen,波普海豚,波普海豚,ナミイルカ
964,964,Palafin,海豚侠,海豚俠,イルカマン
965,965,Varoom,噗隆隆,噗隆隆,ブロロン
966,966,Revavroom,普隆隆姆,普隆隆姆,ブロロローム
967,967,Cyclizar,摩托蜥,摩托蜥,モトトカゲ
968,968,Orthworm,拖拖蚓,拖拖蚓,ミミズズ
969,969,Glimmet,晶光芽,晶光芽,キラーメ
970,970,Glimmora,晶光花,晶光花,キラフロル
971,971,Greavard,墓仔狗,墓仔狗,ボチ
972,972,Houndstone,墓扬犬,墓揚犬,ハカドッグ
973,973,Flamigo,纏红鹤,纏紅鶴,カラミンゴ
974,974,Cetoddle,走鲸,走鯨,アルクジラ
975,975,Cetitan,浩大鲸,浩大鯨,ハルクジラ
976,976,Veluza,轻身鳕,輕身鱈,ミガルーサ
977,977,Dondozo,吃吼霸,吃吼霸,ヘイラッシャ
978,978,Tatsugiri,米立龙,米立龍,シャリタツ
979,979,Annihilape,弃世猴,棄世猴,コノヨザル
980,980,Clodsire,土王,土王,ドオー
981,981,Farigiraf,奇麒麟,奇麒麟,リキキリン
982,982,Dudunsparce,土龙节节,土龍節節,ノココッチ
983,983,Kingambit,仆刀将军,仆刀將軍,ドドゲザン
984,984,Great Tusk,雄伟牙,雄偉牙,イダイナキバ
985,985,Scream Tail,吼叫尾,吼叫尾,サケブシッポ
986,986,Brute Bonnet,猛恶菇,猛惡菇,アラブルタケ
987,987,Flutter Mane,振翼发,振翼髮,ハバタクカミ
988,988,Slither Wing,爬地翅,爬地翅,チヲハウハネ
989,989,Sandy Shocks,沙铁皮,沙鐵皮,スナノケガワ
990,990,Iron Treads,铁轍迹,鐵轍跡,テツノワダチ
991,991,Iron Bundle,铁包袱,鐵包袱,テツノツツミ
992,992,Iron Hands,铁臂膀,鐵臂膀,テツノカイナ
993,993,Iron Jugulis,铁脖颈,鐵脖頸,テツノコウベ
994,994,Iron Moth,铁毒蛾,鐵毒蛾,テツノドクガ
995,995,Iron Thorns,铁荆棘,鐵荊棘,テツノイバラ
996,996,Frigibax,凉脊龙,涼脊龍,セビエ
997,997,Arctibax,冻脊龙,凍脊龍,セゴール
998,998,Baxcalibur,戟脊龙,戟脊龍,セグレイブ
999,999,Gimmighoul,索财灵,索財靈,コレクレー
1000,1000,Gholdengo,赛富豪,賽富豪,サーフゴー
1001,1001,Wo-Chien,古简蜗,古簡蝸,チオンジェン
1002,1002,Chien-Pao,古剑豹,古劍豹,パオジアン
1003,1003,Ting-Lu,古鼎鹿,古鼎鹿,ディンルー
1004,1004,Chi-Yu,古玉鱼,古玉魚,イーユイ
1005,1005,Roaring Moon,轰鸣月,轟鳴月,トドロクツキ
1006,1006,Iron Valiant,铁武者,鐵武者,テツノブジン
1007,1007,Koraidon,故勒顿,故勒頓,コライドン
1008,1008,Miraidon,密勒顿,密勒頓,ミライドン
1009,1009,Walking Wake,波荡水,波盪水,ウネルミナモ
1010,1010,Iron Leaves,铁斑叶,鐵斑葉,テツノイサハ
1011,1011,Dipplin,裹蜜虫,裹蜜蟲,カミッチュ
1012,1012,Poltchageist,斯魔茶,斯魔茶,チャデス
1013,1013,Sinistcha,来悲粗茶,來悲粗茶,ヤバソチャ
1014,1014,Okidogi,够赞狗,夠讚狗,イイネイヌ
1015,1015,Munkidori,愿增猿,願增猿,マシマシラ
1016,1016,Fezandipiti,吉雉鸡,吉雉雞,キチキギス
1017,1017,Ogerpon,厄诡椪,厄鬼椪,オーガポン
1018,1018,Archaludon,铝钢桥龙,鋁鋼橋龍,ブリジュラス
1019,1019,Hydrapple,蜜集大蛇,蜜集大蛇,カミツオロチ
1020,1020,Gouging Fire,破空焰,破空焰,ウガツホムラ
1021,1021,Raging Bolt,猛雷鼓,猛雷鼓,タケルライコ
1022,1022,Iron Boulder,鐵磐岩,铁磐岩,テツノイワオ
1023,1023,Iron Crown,鐵頭殼,铁头壳,テツノカシラ
1024,1024,Terapagos,太乐巴戈斯,太樂巴戈斯,テラパゴス
1025,1025,Pecharunt,桃歹郎,桃歹郎,モモワロウ
